File 0: 
File 1: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnRegionManager.src
File 2: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnregion.inc
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/uo.em
File 5: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 6: e:/gry/pol/pvp097/scripts/modules/basic.em
File 7: e:/gry/pol/pvp097/scripts/modules/util.em
File 8: e:/gry/pol/pvp097/scripts/modules/datafile.em
File 9: e:/gry/pol/pvp097/scripts/include/createNPC.inc
File 10: E:\gry\pol\pvp097\pkg\systems\spawnregion\datafile.inc
File 11: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 12: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 13: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 14: e:/gry/pol/pvp097/scripts/modules/npc.em
File 15: e:/gry/pol/pvp097/scripts/modules/math.em
File 16: e:/gry/pol/pvp097/scripts/include/client.inc
File 17: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 18: e:/gry/pol/pvp097/scripts/include/clock.inc
File 19: e:/gry/pol/pvp097/scripts/modules/polsys.em
File 20: e:/gry/pol/pvp097/scripts/modules/basicio.em
Global 0: DF_DEBUG_MODE
Global 1: npccfg
Global 2: regcfg
Global 3: grpcfg
Global 4: regidx
Global 5: regionscfg
Global 6: groupscfg
Global 7: counter
Global 8: SpawnRegionData
Global 9: SpawnRegionFreq
Ins 0: File 10, Line 57, Block 0 StatementBegin
Ins 1: File 10, Line 57, Block 0 
Ins 2: File 10, Line 57, Block 0 
Ins 3: File 10, Line 57, Block 0 
Ins 4: File 2, Line 16, Block 0 StatementBegin
Ins 5: File 2, Line 16, Block 0 
Ins 6: File 2, Line 16, Block 0 
Ins 7: File 2, Line 16, Block 0 
Ins 8: File 2, Line 16, Block 0 
Ins 9: File 2, Line 17, Block 0 StatementBegin
Ins 10: File 2, Line 17, Block 0 
Ins 11: File 2, Line 17, Block 0 
Ins 12: File 2, Line 17, Block 0 
Ins 13: File 2, Line 18, Block 0 StatementBegin
Ins 14: File 2, Line 18, Block 0 
Ins 15: File 2, Line 18, Block 0 
Ins 16: File 2, Line 18, Block 0 
Ins 17: File 2, Line 19, Block 0 StatementBegin
Ins 18: File 2, Line 19, Block 0 
Ins 19: File 2, Line 19, Block 0 
Ins 20: File 2, Line 19, Block 0 
Ins 21: File 2, Line 21, Block 0 StatementBegin
Ins 22: File 2, Line 21, Block 0 
Ins 23: File 2, Line 21, Block 0 
Ins 24: File 2, Line 21, Block 0 
Ins 25: File 2, Line 21, Block 0 
Ins 26: File 2, Line 21, Block 0 
Ins 27: File 2, Line 23, Block 0 StatementBegin
Ins 28: File 2, Line 23, Block 0 
Ins 29: File 2, Line 23, Block 0 
Ins 30: File 2, Line 24, Block 0 StatementBegin
Ins 31: File 2, Line 24, Block 0 
Ins 32: File 2, Line 24, Block 0 
Ins 33: File 1, Line 3, Block 0 StatementBegin
Ins 34: File 1, Line 3, Block 0 
Ins 35: File 1, Line 3, Block 0 
Ins 36: File 10, Line 59, Block 0 
Ins 37: File 1, Line 3, Block 0 
Ins 38: File 1, Line 3, Block 0 
Ins 39: File 1, Line 3, Block 0 
Ins 40: File 1, Line 3, Block 0 
Ins 41: File 1, Line 4, Block 0 StatementBegin
Ins 42: File 1, Line 4, Block 0 
Ins 43: File 1, Line 4, Block 0 
Ins 44: File 10, Line 59, Block 0 
Ins 45: File 1, Line 4, Block 0 
Ins 46: File 1, Line 4, Block 0 
Ins 47: File 1, Line 4, Block 0 
Ins 48: File 1, Line 4, Block 0 
Ins 49: File 1, Line 97, Block 1 StatementBegin
Ins 50: File 1, Line 7, Block 1 StatementBegin
Ins 51: File 1, Line 7, Block 1 
Ins 52: File 1, Line 7, Block 1 
Ins 53: File 1, Line 7, Block 1 
Ins 54: File 1, Line 8, Block 1 StatementBegin
Ins 55: File 1, Line 8, Block 1 
Ins 56: File 1, Line 8, Block 1 
Ins 57: File 1, Line 8, Block 1 
Ins 58: File 1, Line 9, Block 1 StatementBegin
Ins 59: File 1, Line 9, Block 1 
Ins 60: File 1, Line 9, Block 1 
Ins 61: File 1, Line 10, Block 1 StatementBegin
Ins 62: File 1, Line 10, Block 1 
Ins 63: File 1, Line 10, Block 1 
Ins 64: File 1, Line 11, Block 1 StatementBegin
Ins 65: File 1, Line 11, Block 1 
Ins 66: File 1, Line 11, Block 1 
Ins 67: File 1, Line 12, Block 1 StatementBegin
Ins 68: File 1, Line 12, Block 1 
Ins 69: File 1, Line 12, Block 1 
Ins 70: File 1, Line 13, Block 1 StatementBegin
Ins 71: File 1, Line 13, Block 1 
Ins 72: File 1, Line 13, Block 1 
Ins 73: File 1, Line 14, Block 1 StatementBegin
Ins 74: File 1, Line 14, Block 1 
Ins 75: File 1, Line 15, Block 1 StatementBegin
Ins 76: File 1, Line 15, Block 1 
Ins 77: File 1, Line 16, Block 2 StatementBegin
Ins 78: File 1, Line 16, Block 2 
Ins 79: File 1, Line 16, Block 2 
Ins 80: File 1, Line 16, Block 2 
Ins 81: File 1, Line 16, Block 2 
Ins 82: File 1, Line 16, Block 2 
Ins 83: File 1, Line 17, Block 2 StatementBegin
Ins 84: File 1, Line 17, Block 2 
Ins 85: File 1, Line 17, Block 2 
Ins 86: File 1, Line 18, Block 2 StatementBegin
Ins 87: File 1, Line 18, Block 2 
Ins 88: File 1, Line 18, Block 2 
Ins 89: File 1, Line 18, Block 2 
Ins 90: File 1, Line 20, Block 2 StatementBegin
Ins 91: File 1, Line 20, Block 2 
Ins 92: File 1, Line 21, Block 2 StatementBegin
Ins 93: File 1, Line 21, Block 2 
Ins 94: File 10, Line 59, Block 2 
Ins 95: File 1, Line 21, Block 2 
Ins 96: File 1, Line 21, Block 2 
Ins 97: File 1, Line 21, Block 2 
Ins 98: File 1, Line 22, Block 2 StatementBegin
Ins 99: File 1, Line 22, Block 2 
Ins 100: File 10, Line 59, Block 2 
Ins 101: File 1, Line 22, Block 2 
Ins 102: File 1, Line 22, Block 2 
Ins 103: File 1, Line 22, Block 2 
Ins 104: File 1, Line 23, Block 2 StatementBegin
Ins 105: File 1, Line 23, Block 2 
Ins 106: File 1, Line 23, Block 2 
Ins 107: File 1, Line 24, Block 2 StatementBegin
Ins 108: File 1, Line 24, Block 2 
Ins 109: File 1, Line 24, Block 2 
Ins 110: File 1, Line 24, Block 2 
Ins 111: File 1, Line 25, Block 2 StatementBegin
Ins 112: File 1, Line 25, Block 2 
Ins 113: File 1, Line 25, Block 2 
Ins 114: File 1, Line 25, Block 2 
Ins 115: File 1, Line 25, Block 2 
Ins 116: File 1, Line 25, Block 2 
Ins 117: File 1, Line 25, Block 2 
Ins 118: File 1, Line 28, Block 2 
Ins 119: File 1, Line 28, Block 2 
Ins 120: File 1, Line 29, Block 1 
Ins 121: File 1, Line 29, Block 0 
Ins 122: File 10, Line 59, Block 3 
Ins 123: File 10, Line 59, Block 3 
Ins 124: File 10, Line 59, Block 3 
Ins 125: File 10, Line 60, Block 3 StatementBegin
Ins 126: File 10, Line 60, Block 3 
Ins 127: File 10, Line 60, Block 3 
Ins 128: File 10, Line 60, Block 3 
Ins 129: File 10, Line 60, Block 3 
Ins 130: File 10, Line 61, Block 3 StatementBegin
Ins 131: File 10, Line 61, Block 3 
Ins 132: File 10, Line 61, Block 3 
Ins 133: File 10, Line 61, Block 3 
Ins 134: File 10, Line 61, Block 3 
Ins 135: File 10, Line 62, Block 3 StatementBegin
Ins 136: File 10, Line 62, Block 3 
Ins 137: File 10, Line 62, Block 3 
Ins 138: File 10, Line 62, Block 3 
Ins 139: File 10, Line 62, Block 3 
Ins 140: File 10, Line 62, Block 3 
Ins 141: File 10, Line 63, Block 3 StatementBegin
Ins 142: File 10, Line 63, Block 3 
Ins 143: File 10, Line 63, Block 3 
Ins 144: File 10, Line 63, Block 3 
Ins 145: File 10, Line 64, Block 3 StatementBegin
Ins 146: File 10, Line 64, Block 3 
Ins 147: File 10, Line 64, Block 3 
Ins 148: File 10, Line 67, Block 3 StatementBegin
Ins 149: File 10, Line 67, Block 3 
Ins 150: File 10, Line 68, Block 3 StatementBegin
Ins 151: File 10, Line 68, Block 3 
Ins 152: File 10, Line 69, Block 3 
Ins 153: File 10, Line 69, Block 3 StatementBegin
Ins 154: File 10, Line 69, Block 3 
Ins 155: File 10, Line 70, Block 4 StatementBegin
Ins 156: File 10, Line 70, Block 4 
Ins 157: File 10, Line 70, Block 4 
Ins 158: File 10, Line 70, Block 4 
Ins 159: File 10, Line 71, Block 4 StatementBegin
Ins 160: File 10, Line 71, Block 4 
Ins 161: File 10, Line 71, Block 4 
Ins 162: File 10, Line 71, Block 4 
Ins 163: File 10, Line 71, Block 4 
Ins 164: File 10, Line 71, Block 4 
Ins 165: File 10, Line 71, Block 4 
Ins 166: File 10, Line 71, Block 4 
Ins 167: File 10, Line 71, Block 4 
Ins 168: File 10, Line 71, Block 4 
Ins 169: File 10, Line 71, Block 4 
Ins 170: File 10, Line 71, Block 4 
Ins 171: File 10, Line 72, Block 4 StatementBegin
Ins 172: File 10, Line 72, Block 4 
Ins 173: File 10, Line 72, Block 4 
Ins 174: File 10, Line 72, Block 4 
Ins 175: File 10, Line 72, Block 4 
Ins 176: File 10, Line 73, Block 4 StatementBegin
Ins 177: File 10, Line 73, Block 4 
Ins 178: File 10, Line 73, Block 4 
Ins 179: File 10, Line 75, Block 3 
Ins 180: File 10, Line 75, Block 3 
Ins 181: File 1, Line 32, Block 5 StatementBegin
Ins 182: File 1, Line 32, Block 5 
Ins 183: File 1, Line 32, Block 5 
Ins 184: File 1, Line 32, Block 5 
Ins 185: File 1, Line 32, Block 5 
Ins 186: File 1, Line 33, Block 5 StatementBegin
Ins 187: File 1, Line 33, Block 5 
Ins 188: File 1, Line 34, Block 6 StatementBegin
Ins 189: File 8, Line 13, Block 6 
Ins 190: File 1, Line 34, Block 6 
Ins 191: File 1, Line 34, Block 6 
Ins 192: File 1, Line 35, Block 6 StatementBegin
Ins 193: File 1, Line 35, Block 6 
Ins 194: File 1, Line 35, Block 6 
Ins 195: File 1, Line 35, Block 6 
Ins 196: File 1, Line 35, Block 6 
Ins 197: File 1, Line 36, Block 6 StatementBegin
Ins 198: File 1, Line 36, Block 6 
Ins 199: File 1, Line 36, Block 6 
Ins 200: File 1, Line 36, Block 6 
Ins 201: File 1, Line 37, Block 6 StatementBegin
Ins 202: File 1, Line 37, Block 6 
Ins 203: File 1, Line 37, Block 6 
Ins 204: File 1, Line 37, Block 6 
Ins 205: File 1, Line 38, Block 6 StatementBegin
Ins 206: File 1, Line 38, Block 6 
Ins 207: File 1, Line 38, Block 6 
Ins 208: File 1, Line 38, Block 6 
Ins 209: File 1, Line 39, Block 6 StatementBegin
Ins 210: File 1, Line 39, Block 6 
Ins 211: File 1, Line 39, Block 7 
Ins 212: File 1, Line 40, Block 8 StatementBegin
Ins 213: File 1, Line 40, Block 8 
Ins 214: File 1, Line 40, Block 8 
Ins 215: File 1, Line 40, Block 8 
Ins 216: File 1, Line 41, Block 8 StatementBegin
Ins 217: File 1, Line 41, Block 8 
Ins 218: File 1, Line 41, Block 8 
Ins 219: File 1, Line 41, Block 8 
Ins 220: File 1, Line 42, Block 8 StatementBegin
Ins 221: File 1, Line 42, Block 8 
Ins 222: File 1, Line 42, Block 8 
Ins 223: File 1, Line 42, Block 8 
Ins 224: File 1, Line 43, Block 8 StatementBegin
Ins 225: File 1, Line 43, Block 9 
Ins 226: File 1, Line 44, Block 9 StatementBegin
Ins 227: File 1, Line 44, Block 9 
Ins 228: File 1, Line 44, Block 9 
Ins 229: File 1, Line 44, Block 9 
Ins 230: File 1, Line 45, Block 9 
Ins 231: File 1, Line 45, Block 9 
Ins 232: File 1, Line 46, Block 8 StatementBegin
Ins 233: File 1, Line 46, Block 8 
Ins 234: File 1, Line 46, Block 8 
Ins 235: File 1, Line 46, Block 8 
Ins 236: File 1, Line 47, Block 8 StatementBegin
Ins 237: File 1, Line 47, Block 8 
Ins 238: File 1, Line 48, Block 8 
Ins 239: File 1, Line 48, Block 7 
Ins 240: File 1, Line 49, Block 6 StatementBegin
Ins 241: File 1, Line 49, Block 6 
Ins 242: File 1, Line 49, Block 6 
Ins 243: File 1, Line 49, Block 6 
Ins 244: File 1, Line 49, Block 6 
Ins 245: File 1, Line 49, Block 6 
Ins 246: File 1, Line 50, Block 6 StatementBegin
Ins 247: File 1, Line 50, Block 10 
Ins 248: File 1, Line 51, Block 11 StatementBegin
Ins 249: File 1, Line 51, Block 11 
Ins 250: File 1, Line 51, Block 11 
Ins 251: File 1, Line 51, Block 11 
Ins 252: File 1, Line 51, Block 11 
Ins 253: File 1, Line 51, Block 11 
Ins 254: File 1, Line 52, Block 11 StatementBegin
Ins 255: File 1, Line 52, Block 11 
Ins 256: File 1, Line 52, Block 11 
Ins 257: File 1, Line 52, Block 11 
Ins 258: File 1, Line 53, Block 11 StatementBegin
Ins 259: File 1, Line 53, Block 12 
Ins 260: File 1, Line 54, Block 12 StatementBegin
Ins 261: File 1, Line 54, Block 12 
Ins 262: File 1, Line 54, Block 12 
Ins 263: File 1, Line 54, Block 12 
Ins 264: File 1, Line 55, Block 12 
Ins 265: File 1, Line 55, Block 12 
Ins 266: File 1, Line 56, Block 11 StatementBegin
Ins 267: File 1, Line 56, Block 11 
Ins 268: File 1, Line 56, Block 11 
Ins 269: File 1, Line 56, Block 11 
Ins 270: File 1, Line 56, Block 11 
Ins 271: File 1, Line 57, Block 11 StatementBegin
Ins 272: File 1, Line 57, Block 11 
Ins 273: File 1, Line 58, Block 11 
Ins 274: File 1, Line 58, Block 10 
Ins 275: File 1, Line 58, Block 6 
Ins 276: File 1, Line 60, Block 5 StatementBegin
Ins 277: File 1, Line 60, Block 5 
Ins 278: File 1, Line 64, Block 13 StatementBegin
Ins 279: File 1, Line 64, Block 13 
Ins 280: File 1, Line 64, Block 13 
Ins 281: File 1, Line 64, Block 13 
Ins 282: File 1, Line 64, Block 13 
Ins 283: File 1, Line 65, Block 13 StatementBegin
Ins 284: File 1, Line 65, Block 13 
Ins 285: File 1, Line 66, Block 14 StatementBegin
Ins 286: File 8, Line 13, Block 14 
Ins 287: File 1, Line 66, Block 14 
Ins 288: File 1, Line 66, Block 14 
Ins 289: File 1, Line 67, Block 14 StatementBegin
Ins 290: File 1, Line 67, Block 14 
Ins 291: File 1, Line 67, Block 14 
Ins 292: File 1, Line 67, Block 14 
Ins 293: File 1, Line 67, Block 14 
Ins 294: File 1, Line 68, Block 14 StatementBegin
Ins 295: File 1, Line 68, Block 14 
Ins 296: File 1, Line 68, Block 14 
Ins 297: File 1, Line 68, Block 14 
Ins 298: File 1, Line 69, Block 14 StatementBegin
Ins 299: File 1, Line 69, Block 14 
Ins 300: File 1, Line 69, Block 14 
Ins 301: File 1, Line 69, Block 14 
Ins 302: File 1, Line 70, Block 14 StatementBegin
Ins 303: File 1, Line 70, Block 14 
Ins 304: File 1, Line 70, Block 14 
Ins 305: File 1, Line 70, Block 14 
Ins 306: File 1, Line 71, Block 14 StatementBegin
Ins 307: File 1, Line 71, Block 14 
Ins 308: File 1, Line 71, Block 15 
Ins 309: File 1, Line 72, Block 16 StatementBegin
Ins 310: File 1, Line 72, Block 16 
Ins 311: File 1, Line 72, Block 16 
Ins 312: File 1, Line 72, Block 16 
Ins 313: File 1, Line 73, Block 16 StatementBegin
Ins 314: File 1, Line 73, Block 16 
Ins 315: File 1, Line 73, Block 16 
Ins 316: File 1, Line 73, Block 16 
Ins 317: File 1, Line 73, Block 16 
Ins 318: File 1, Line 73, Block 16 
Ins 319: File 1, Line 73, Block 16 
Ins 320: File 1, Line 74, Block 16 StatementBegin
Ins 321: File 1, Line 74, Block 16 
Ins 322: File 1, Line 74, Block 16 
Ins 323: File 1, Line 74, Block 16 
Ins 324: File 1, Line 75, Block 16 StatementBegin
Ins 325: File 1, Line 75, Block 16 
Ins 326: File 1, Line 75, Block 16 
Ins 327: File 1, Line 75, Block 16 
Ins 328: File 1, Line 76, Block 16 StatementBegin
Ins 329: File 1, Line 76, Block 17 
Ins 330: File 1, Line 77, Block 17 StatementBegin
Ins 331: File 1, Line 77, Block 17 
Ins 332: File 1, Line 77, Block 17 
Ins 333: File 1, Line 77, Block 17 
Ins 334: File 1, Line 78, Block 17 
Ins 335: File 1, Line 78, Block 17 
Ins 336: File 1, Line 79, Block 16 StatementBegin
Ins 337: File 1, Line 79, Block 16 
Ins 338: File 1, Line 79, Block 16 
Ins 339: File 1, Line 79, Block 16 
Ins 340: File 1, Line 80, Block 16 StatementBegin
Ins 341: File 1, Line 80, Block 16 
Ins 342: File 1, Line 81, Block 16 
Ins 343: File 1, Line 81, Block 15 
Ins 344: File 1, Line 82, Block 14 StatementBegin
Ins 345: File 1, Line 82, Block 14 
Ins 346: File 1, Line 82, Block 14 
Ins 347: File 1, Line 82, Block 14 
Ins 348: File 1, Line 83, Block 14 StatementBegin
Ins 349: File 1, Line 83, Block 18 
Ins 350: File 1, Line 84, Block 19 StatementBegin
Ins 351: File 1, Line 84, Block 19 
Ins 352: File 1, Line 84, Block 19 
Ins 353: File 1, Line 84, Block 19 
Ins 354: File 1, Line 84, Block 19 
Ins 355: File 1, Line 84, Block 19 
Ins 356: File 1, Line 85, Block 19 StatementBegin
Ins 357: File 1, Line 85, Block 19 
Ins 358: File 1, Line 85, Block 19 
Ins 359: File 1, Line 85, Block 19 
Ins 360: File 1, Line 85, Block 19 
Ins 361: File 1, Line 85, Block 19 
Ins 362: File 1, Line 85, Block 19 
Ins 363: File 1, Line 86, Block 19 StatementBegin
Ins 364: File 1, Line 86, Block 19 
Ins 365: File 1, Line 86, Block 19 
Ins 366: File 1, Line 86, Block 19 
Ins 367: File 1, Line 87, Block 19 StatementBegin
Ins 368: File 1, Line 87, Block 20 
Ins 369: File 1, Line 88, Block 20 StatementBegin
Ins 370: File 1, Line 88, Block 20 
Ins 371: File 1, Line 88, Block 20 
Ins 372: File 1, Line 88, Block 20 
Ins 373: File 1, Line 88, Block 20 
Ins 374: File 1, Line 88, Block 20 
Ins 375: File 1, Line 88, Block 20 
Ins 376: File 1, Line 88, Block 20 
Ins 377: File 1, Line 88, Block 20 
Ins 378: File 1, Line 88, Block 20 
Ins 379: File 1, Line 88, Block 20 
Ins 380: File 1, Line 88, Block 20 
Ins 381: File 1, Line 89, Block 20 StatementBegin
Ins 382: File 1, Line 89, Block 20 
Ins 383: File 1, Line 89, Block 20 
Ins 384: File 1, Line 89, Block 20 
Ins 385: File 1, Line 89, Block 20 
Ins 386: File 1, Line 89, Block 20 
Ins 387: File 1, Line 89, Block 20 
Ins 388: File 1, Line 90, Block 20 StatementBegin
Ins 389: File 1, Line 90, Block 20 
Ins 390: File 1, Line 90, Block 20 
Ins 391: File 1, Line 90, Block 20 
Ins 392: File 1, Line 92, Block 20 
Ins 393: File 1, Line 92, Block 20 
Ins 394: File 1, Line 92, Block 19 
Ins 395: File 1, Line 93, Block 19 
Ins 396: File 1, Line 93, Block 18 
Ins 397: File 1, Line 93, Block 14 
Ins 398: File 1, Line 95, Block 13 StatementBegin
Ins 399: File 1, Line 95, Block 13 
Ins 400: File 2, Line 37, Block 21 StatementBegin
Ins 401: File 2, Line 37, Block 21 
Ins 402: File 2, Line 37, Block 22 
Ins 403: File 2, Line 38, Block 23 StatementBegin
Ins 404: File 2, Line 38, Block 23 
Ins 405: File 2, Line 38, Block 23 
Ins 406: File 2, Line 38, Block 23 
