#
#  Created by Version: POL098beta-2008-12-08
#  Mobiles:		 3447
#  Top-level Items: 18406
#

System
{
	CoreVersion	98
	CoreVersionString	POL098beta-2008-12-08
	CompileDate	Dec  8 2008
	CompileTime	22:15:15
	LastItemSerialNumber	1830318045
	LastCharSerialNumber	2530228
}

GlobalProperties
{
	CProp	CtfStoneSerial i1829983424
	CProp	DMStoneSerial i1828171872
	CProp	GoldLotery a4:i4564000i2564S4:Braki0
	CProp	IgStoneSerial i1829983721
	CProp	InJailPersons a38:i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0i0
	CProp	InvasionNPCs i0
	CProp	JailPid i7393
	CProp	LastItemSerial i1830312710
	CProp	LastNpcSerial i313891
	CProp	MostOnline i37
	CProp	MysteryChestSerial a2:i29534070i1830275701
	CProp	SpawnSystemInit i1
	CProp	SystemTeleportersCreated i1
	CProp	arenabandaz s20
	CProp	arenaduzex i5412
	CProp	arenaduzex2 i5412
	CProp	arenaduzey i1212
	CProp	arenaduzey2 i1222
	CProp	arenagracz1x i5414
	CProp	arenagracz1y i1221
	CProp	arenagracz1z i0
	CProp	arenagracz2x i5431
	CProp	arenagracz2y i1204
	CProp	arenagracz2z i0
	CProp	arenamalex i5406
	CProp	arenamalex2 i5406
	CProp	arenamaley i1204
	CProp	arenamaley2 i1214
	CProp	arenapoczx i731
	CProp	arenapoczy i523
	CProp	arenapoczz i-90
	CProp	arenared i1
	CProp	arenaregi s70
	CProp	arenasx i5406
	CProp	arenasy i1159
	CProp	arenasz i0
	CProp	arenaturniej i1
	CProp	arenawyx i728
	CProp	arenawyy i512
	CProp	arenawyz i-90
	CProp	arenax i5414
	CProp	arenax2 i5432
	CProp	arenay i1204
	CProp	arenay2 i1222
	CProp	deletedpool a1:i1
	CProp	gameclock s29713405
	CProp	ilestoi i898505
	CProp	liczba_nagrobkow i0
	CProp	nagrobki a3:i1322i1829i0
	CProp	news a3:S6:EventyS34:Kalendarz wydarzen (igrzyska, ctf)S33:znajdziesz na naszej stronie www!
	CProp	nextlockid i13044
	CProp	oldestplayerever a2:i41S6:Helard
	CProp	orelist d5:i853d1:i164i8i855d2:i161i1i167i5i856d1:i167i7i857d3:i159i7i160i13i161i7i858d1:i160i1
	CProp	potworktm u
	CProp	pudlo_uruchomione i0
	CProp	pudlo_uruchomione2 i0
	CProp	pudlo_wiezniowie d0:
	CProp	punktyblue i172
	CProp	punktyred i278
	CProp	raidsonnow a0:
	CProp	ref i11867
	CProp	refreshpool a1:i1793092848
	CProp	restart i1
	CProp	runeserial a0:
	CProp	skrzynia i1
	CProp	slabiak i1
	CProp	storagestart i1137726
