File 0: 
File 1: e:\gry\pol\skrypty\wod\099\pkg\world\weather\startweather.src
File 2: ./modules/uo.em
File 3: ./modules/os.em
File 4: ./modules/util.em
File 5: ./include/wodinc.inc
File 6: ./modules/cfgfile.em
File 7: ./include/client.inc
File 8: ./include/objtype.inc
File 9: ./include/utility.inc
File 10: ./modules/storage.em
File 11: ./../pkg/items/housing/house.inc
File 12: ./include/itemtypes.inc
File 13: ./../pkg/items/housing/housefriends.inc
File 14: ./../pkg/world/weather/weather.inc
File 15: ./modules/basic.em
File 16: ./modules/basicio.em
Global 0: intensity
Global 1: increasing
Ins 0: File 1, Line 8, Block 0 StatementBegin
Ins 1: File 1, Line 8, Block 0 
Ins 2: File 1, Line 8, Block 0 
Ins 3: File 1, Line 8, Block 0 
Ins 4: File 1, Line 8, Block 0 
Ins 5: File 1, Line 8, Block 0 
Ins 6: File 1, Line 8, Block 0 
Ins 7: File 1, Line 9, Block 0 StatementBegin
Ins 8: File 1, Line 9, Block 0 
Ins 9: File 1, Line 9, Block 0 
Ins 10: File 1, Line 9, Block 0 
Ins 11: File 1, Line 12, Block 0 StatementBegin
Ins 12: File 1, Line 12, Block 0 
Ins 13: File 1, Line 12, Block 0 
Ins 14: File 1, Line 13, Block 0 StatementBegin
Ins 15: File 1, Line 13, Block 0 
Ins 16: File 5, Line 80, Block 0 
Ins 17: File 1, Line 13, Block 0 
Ins 18: File 1, Line 13, Block 0 
Ins 19: File 1, Line 13, Block 0 
Ins 20: File 1, Line 14, Block 0 StatementBegin
Ins 21: File 1, Line 14, Block 0 
Ins 22: File 1, Line 15, Block 0 StatementBegin
Ins 23: File 1, Line 15, Block 0 
Ins 24: File 1, Line 15, Block 0 
Ins 25: File 1, Line 16, Block 0 StatementBegin
Ins 26: File 1, Line 16, Block 0 
Ins 27: File 5, Line 80, Block 0 
Ins 28: File 1, Line 16, Block 0 
Ins 29: File 1, Line 16, Block 0 
Ins 30: File 1, Line 16, Block 0 
Ins 31: File 1, Line 17, Block 0 StatementBegin
Ins 32: File 1, Line 17, Block 0 
Ins 33: File 1, Line 17, Block 0 
Ins 34: File 1, Line 18, Block 0 StatementBegin
Ins 35: File 1, Line 18, Block 0 
Ins 36: File 1, Line 18, Block 0 
Ins 37: File 1, Line 19, Block 0 StatementBegin
Ins 38: File 1, Line 19, Block 0 
Ins 39: File 1, Line 22, Block 0 StatementBegin
Ins 40: File 1, Line 22, Block 0 
Ins 41: File 1, Line 22, Block 0 
Ins 42: File 1, Line 22, Block 0 
Ins 43: File 1, Line 22, Block 0 
Ins 44: File 1, Line 24, Block 0 StatementBegin
Ins 45: File 1, Line 24, Block 0 
Ins 46: File 1, Line 24, Block 0 
Ins 47: File 1, Line 27, Block 0 StatementBegin
Ins 48: File 1, Line 27, Block 0 
Ins 49: File 1, Line 27, Block 0 
Ins 50: File 1, Line 28, Block 0 StatementBegin
Ins 51: File 1, Line 28, Block 0 
Ins 52: File 1, Line 28, Block 0 
Ins 53: File 1, Line 28, Block 0 
Ins 54: File 1, Line 28, Block 0 
Ins 55: File 1, Line 28, Block 0 
Ins 56: File 1, Line 29, Block 0 
Ins 57: File 1, Line 30, Block 0 StatementBegin
Ins 58: File 1, Line 36, Block 1 StatementBegin
Ins 59: File 1, Line 36, Block 1 
Ins 60: File 1, Line 36, Block 1 
Ins 61: File 1, Line 36, Block 1 
Ins 62: File 1, Line 37, Block 1 StatementBegin
Ins 63: File 1, Line 37, Block 1 
Ins 64: File 1, Line 37, Block 1 
Ins 65: File 1, Line 38, Block 1 StatementBegin
Ins 66: File 1, Line 38, Block 1 
Ins 67: File 1, Line 38, Block 1 
Ins 68: File 1, Line 38, Block 1 
Ins 69: File 1, Line 39, Block 1 StatementBegin
Ins 70: File 1, Line 39, Block 1 
Ins 71: File 1, Line 39, Block 1 
Ins 72: File 1, Line 41, Block 1 StatementBegin
Ins 73: File 1, Line 41, Block 1 
Ins 74: File 1, Line 41, Block 1 
Ins 75: File 1, Line 41, Block 1 
Ins 76: File 1, Line 41, Block 1 
Ins 77: File 1, Line 41, Block 1 
Ins 78: File 1, Line 41, Block 1 
Ins 79: File 1, Line 42, Block 1 StatementBegin
Ins 80: File 1, Line 42, Block 1 
Ins 81: File 1, Line 42, Block 2 
Ins 82: File 1, Line 43, Block 2 StatementBegin
Ins 83: File 1, Line 43, Block 2 
Ins 84: File 1, Line 43, Block 2 
Ins 85: File 1, Line 43, Block 2 
Ins 86: File 1, Line 44, Block 2 StatementBegin
Ins 87: File 1, Line 44, Block 2 
Ins 88: File 1, Line 44, Block 2 
Ins 89: File 1, Line 45, Block 2 
Ins 90: File 1, Line 45, Block 2 
Ins 91: File 1, Line 47, Block 1 StatementBegin
Ins 92: File 1, Line 47, Block 1 
Ins 93: File 1, Line 47, Block 1 
Ins 94: File 1, Line 47, Block 1 
Ins 95: File 1, Line 48, Block 1 StatementBegin
Ins 96: File 1, Line 48, Block 1 
Ins 97: File 1, Line 48, Block 1 
Ins 98: File 1, Line 49, Block 1 StatementBegin
Ins 99: File 1, Line 49, Block 1 
Ins 100: File 1, Line 49, Block 1 
Ins 101: File 1, Line 49, Block 1 
