File 0: 
File 1: E:\gry\pol\pvp097\pkg\systems\spawnpoint\spawnpointcontrol.src
File 2: e:/gry/pol/pvp097/scripts/modules/uo.em
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/util.em
File 5: e:/gry/pol/pvp097/scripts/modules/math.em
File 6: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 7: e:/gry/pol/pvp097/scripts/modules/basic.em
File 8: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 9: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 10: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 11: e:/gry/pol/pvp097/scripts/modules/npc.em
File 12: e:/gry/pol/pvp097/scripts/include/client.inc
File 13: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 14: e:/gry/pol/pvp097/scripts/modules/basicio.em
Ins 0: File 1, Line 260, Block 1 StatementBegin
Ins 1: File 1, Line 15, Block 1 StatementBegin
Ins 2: File 1, Line 15, Block 1 
Ins 3: File 1, Line 15, Block 1 
Ins 4: File 1, Line 15, Block 1 
Ins 5: File 1, Line 15, Block 1 
Ins 6: File 1, Line 15, Block 1 
Ins 7: File 1, Line 16, Block 1 StatementBegin
Ins 8: File 1, Line 16, Block 1 
Ins 9: File 1, Line 16, Block 1 
Ins 10: File 1, Line 16, Block 1 
Ins 11: File 1, Line 16, Block 1 
Ins 12: File 1, Line 16, Block 1 
Ins 13: File 1, Line 17, Block 1 StatementBegin
Ins 14: File 1, Line 17, Block 1 
Ins 15: File 1, Line 17, Block 1 
Ins 16: File 1, Line 17, Block 1 
Ins 17: File 1, Line 18, Block 1 StatementBegin
Ins 18: File 1, Line 18, Block 1 
Ins 19: File 1, Line 18, Block 1 
Ins 20: File 1, Line 18, Block 1 
Ins 21: File 1, Line 19, Block 1 StatementBegin
Ins 22: File 1, Line 19, Block 1 
Ins 23: File 1, Line 19, Block 1 
Ins 24: File 1, Line 19, Block 1 
Ins 25: File 1, Line 20, Block 1 StatementBegin
Ins 26: File 1, Line 20, Block 1 
Ins 27: File 1, Line 20, Block 1 
Ins 28: File 1, Line 20, Block 1 
Ins 29: File 1, Line 21, Block 1 StatementBegin
Ins 30: File 1, Line 21, Block 1 
Ins 31: File 1, Line 21, Block 1 
Ins 32: File 1, Line 21, Block 1 
Ins 33: File 1, Line 22, Block 1 StatementBegin
Ins 34: File 1, Line 22, Block 1 
Ins 35: File 1, Line 22, Block 1 
Ins 36: File 1, Line 23, Block 1 StatementBegin
Ins 37: File 1, Line 23, Block 1 
Ins 38: File 1, Line 23, Block 1 
Ins 39: File 1, Line 23, Block 1 
Ins 40: File 1, Line 24, Block 1 
Ins 41: File 1, Line 25, Block 1 StatementBegin
Ins 42: File 1, Line 25, Block 1 
Ins 43: File 1, Line 25, Block 1 
Ins 44: File 1, Line 26, Block 1 StatementBegin
Ins 45: File 1, Line 26, Block 1 
Ins 46: File 1, Line 26, Block 1 
Ins 47: File 1, Line 27, Block 1 StatementBegin
Ins 48: File 1, Line 27, Block 1 
Ins 49: File 1, Line 28, Block 2 StatementBegin
Ins 50: File 1, Line 28, Block 2 
Ins 51: File 1, Line 28, Block 2 
Ins 52: File 1, Line 28, Block 2 
Ins 53: File 1, Line 28, Block 2 
Ins 54: File 1, Line 28, Block 2 
Ins 55: File 1, Line 29, Block 2 StatementBegin
Ins 56: File 1, Line 29, Block 2 
Ins 57: File 1, Line 30, Block 2 StatementBegin
Ins 58: File 1, Line 30, Block 2 
Ins 59: File 1, Line 30, Block 2 
Ins 60: File 1, Line 30, Block 2 
Ins 61: File 1, Line 31, Block 2 StatementBegin
Ins 62: File 1, Line 31, Block 2 
Ins 63: File 1, Line 31, Block 2 
Ins 64: File 1, Line 31, Block 2 
Ins 65: File 1, Line 32, Block 2 StatementBegin
Ins 66: File 1, Line 32, Block 2 
Ins 67: File 1, Line 32, Block 2 
Ins 68: File 1, Line 32, Block 2 
Ins 69: File 1, Line 33, Block 2 StatementBegin
Ins 70: File 1, Line 33, Block 2 
Ins 71: File 1, Line 33, Block 2 
Ins 72: File 1, Line 33, Block 2 
Ins 73: File 1, Line 35, Block 2 StatementBegin
Ins 74: File 1, Line 35, Block 2 
Ins 75: File 1, Line 35, Block 2 
Ins 76: File 1, Line 35, Block 2 
Ins 77: File 1, Line 36, Block 2 StatementBegin
Ins 78: File 1, Line 36, Block 2 
Ins 79: File 1, Line 36, Block 2 
Ins 80: File 1, Line 36, Block 2 
Ins 81: File 1, Line 37, Block 2 StatementBegin
Ins 82: File 1, Line 37, Block 2 
Ins 83: File 1, Line 37, Block 2 
Ins 84: File 1, Line 38, Block 2 StatementBegin
Ins 85: File 1, Line 38, Block 2 
Ins 86: File 1, Line 38, Block 2 
Ins 87: File 1, Line 38, Block 2 
Ins 88: File 1, Line 39, Block 2 
Ins 89: File 1, Line 40, Block 2 StatementBegin
Ins 90: File 1, Line 40, Block 2 
Ins 91: File 1, Line 40, Block 2 
Ins 92: File 1, Line 40, Block 2 
Ins 93: File 1, Line 41, Block 2 StatementBegin
Ins 94: File 1, Line 41, Block 2 
Ins 95: File 1, Line 41, Block 2 
Ins 96: File 1, Line 41, Block 2 
Ins 97: File 1, Line 42, Block 2 StatementBegin
Ins 98: File 1, Line 42, Block 2 
Ins 99: File 1, Line 42, Block 2 
Ins 100: File 1, Line 42, Block 2 
Ins 101: File 1, Line 42, Block 2 
Ins 102: File 1, Line 42, Block 2 
Ins 103: File 1, Line 42, Block 2 
Ins 104: File 1, Line 42, Block 2 
Ins 105: File 1, Line 43, Block 2 StatementBegin
Ins 106: File 1, Line 43, Block 2 
Ins 107: File 1, Line 43, Block 2 
Ins 108: File 1, Line 43, Block 2 
Ins 109: File 1, Line 43, Block 2 
Ins 110: File 1, Line 43, Block 2 
Ins 111: File 1, Line 44, Block 2 StatementBegin
Ins 112: File 1, Line 44, Block 2 
Ins 113: File 1, Line 44, Block 2 
Ins 114: File 2, Line 319, Block 2 
Ins 115: File 1, Line 44, Block 2 
Ins 116: File 1, Line 44, Block 2 
Ins 117: File 1, Line 45, Block 2 StatementBegin
Ins 118: File 1, Line 45, Block 2 
Ins 119: File 1, Line 45, Block 2 
Ins 120: File 1, Line 45, Block 2 
Ins 121: File 1, Line 45, Block 2 
Ins 122: File 1, Line 45, Block 2 
Ins 123: File 1, Line 45, Block 2 
Ins 124: File 1, Line 45, Block 2 
Ins 125: File 1, Line 45, Block 2 
Ins 126: File 1, Line 45, Block 2 
Ins 127: File 1, Line 45, Block 2 
Ins 128: File 1, Line 45, Block 2 
Ins 129: File 1, Line 45, Block 2 
Ins 130: File 1, Line 46, Block 2 StatementBegin
Ins 131: File 1, Line 46, Block 2 
Ins 132: File 1, Line 46, Block 2 
Ins 133: File 1, Line 46, Block 2 
Ins 134: File 1, Line 47, Block 2 StatementBegin
Ins 135: File 1, Line 47, Block 2 
Ins 136: File 1, Line 47, Block 2 
Ins 137: File 1, Line 47, Block 2 
Ins 138: File 1, Line 42, Block 2 
Ins 139: File 1, Line 42, Block 2 
Ins 140: File 1, Line 42, Block 2 
Ins 141: File 1, Line 42, Block 2 
Ins 142: File 1, Line 42, Block 2 
Ins 143: File 1, Line 42, Block 2 
Ins 144: File 1, Line 42, Block 2 
Ins 145: File 1, Line 51, Block 2 StatementBegin
Ins 146: File 1, Line 51, Block 2 
Ins 147: File 1, Line 51, Block 2 
Ins 148: File 1, Line 51, Block 2 
Ins 149: File 1, Line 51, Block 2 
Ins 150: File 1, Line 52, Block 2 StatementBegin
Ins 151: File 1, Line 52, Block 2 
Ins 152: File 1, Line 52, Block 2 
Ins 153: File 1, Line 52, Block 2 
Ins 154: File 1, Line 52, Block 2 
Ins 155: File 1, Line 53, Block 2 StatementBegin
Ins 156: File 1, Line 53, Block 2 
Ins 157: File 1, Line 53, Block 2 
Ins 158: File 1, Line 53, Block 2 
Ins 159: File 1, Line 54, Block 2 StatementBegin
Ins 160: File 1, Line 54, Block 2 
Ins 161: File 1, Line 54, Block 2 
Ins 162: File 1, Line 54, Block 2 
Ins 163: File 1, Line 55, Block 2 StatementBegin
Ins 164: File 1, Line 55, Block 2 
Ins 165: File 1, Line 55, Block 2 
Ins 166: File 1, Line 55, Block 2 
Ins 167: File 1, Line 55, Block 2 
Ins 168: File 1, Line 55, Block 2 
Ins 169: File 1, Line 55, Block 2 
Ins 170: File 1, Line 55, Block 2 
Ins 171: File 1, Line 56, Block 2 StatementBegin
Ins 172: File 1, Line 56, Block 2 
Ins 173: File 1, Line 56, Block 2 
Ins 174: File 1, Line 56, Block 2 
Ins 175: File 1, Line 57, Block 2 StatementBegin
Ins 176: File 1, Line 57, Block 2 
Ins 177: File 1, Line 57, Block 2 
Ins 178: File 1, Line 57, Block 2 
Ins 179: File 1, Line 57, Block 2 
Ins 180: File 1, Line 57, Block 2 
Ins 181: File 1, Line 57, Block 2 
Ins 182: File 1, Line 57, Block 2 
Ins 183: File 1, Line 58, Block 2 StatementBegin
Ins 184: File 1, Line 58, Block 2 
Ins 185: File 1, Line 58, Block 2 
Ins 186: File 1, Line 58, Block 2 
Ins 187: File 1, Line 59, Block 2 StatementBegin
Ins 188: File 1, Line 59, Block 2 
Ins 189: File 1, Line 59, Block 2 
Ins 190: File 1, Line 59, Block 2 
Ins 191: File 1, Line 59, Block 2 
Ins 192: File 1, Line 59, Block 2 
Ins 193: File 1, Line 60, Block 2 StatementBegin
Ins 194: File 1, Line 60, Block 2 
Ins 195: File 1, Line 60, Block 2 
Ins 196: File 1, Line 60, Block 2 
Ins 197: File 1, Line 61, Block 2 
Ins 198: File 1, Line 62, Block 2 StatementBegin
Ins 199: File 1, Line 62, Block 2 
