File 0: 
File 1: E:\gry\pol\pvp097\pkg\magia\zwykla\paralyze.src
File 2: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 3: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 4: e:/gry/pol/pvp097/scripts/modules/math.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/util.em
File 7: e:/gry/pol/pvp097/scripts/modules/uo.em
File 8: e:/gry/pol/pvp097/scripts/include/spellRestrictions.inc
File 9: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 10: e:/gry/pol/pvp097/scripts/modules/os.em
File 11: e:/gry/pol/pvp097/scripts/modules/guilds.em
File 12: e:/gry/pol/pvp097/scripts/include/fields.inc
File 13: e:/gry/pol/pvp097/scripts/include/frakcja.inc
File 14: e:/gry/pol/pvp097/scripts/include/distheal.inc
File 15: e:/gry/pol/pvp097/scripts/include/statMod.inc
File 16: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 17: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 18: e:/gry/pol/pvp097/scripts/modules/npc.em
File 19: e:/gry/pol/pvp097/scripts/include/client.inc
File 20: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 21: e:/gry/pol/pvp097/scripts/include/firewall.inc
File 22: e:/gry/pol/pvp097/scripts/include/spellAttack.inc
File 23: e:/gry/pol/pvp097/scripts/include/dist.inc
File 24: e:/gry/pol/pvp097/scripts/include/objtype.inc
File 25: e:/gry/pol/pvp097/scripts/include/nopvp.inc
File 26: e:/gry/pol/pvp097/scripts/modules/unicode.em
Global 0: rekall
Global 1: npccfg
Ins 0: File 8, Line 18, Block 0 StatementBegin
Ins 1: File 8, Line 18, Block 0 
Ins 2: File 8, Line 18, Block 0 
Ins 3: File 8, Line 18, Block 0 
Ins 4: File 8, Line 19, Block 0 StatementBegin
Ins 5: File 8, Line 19, Block 0 
Ins 6: File 8, Line 19, Block 0 
Ins 7: File 8, Line 19, Block 0 
Ins 8: File 8, Line 19, Block 0 
Ins 9: File 1, Line 61, Block 1 StatementBegin
Ins 10: File 1, Line 14, Block 1 StatementBegin
Ins 11: File 1, Line 14, Block 1 
Ins 12: File 1, Line 14, Block 1 
Ins 13: File 1, Line 14, Block 1 
Ins 14: File 1, Line 15, Block 1 StatementBegin
Ins 15: File 1, Line 15, Block 1 
Ins 16: File 1, Line 15, Block 1 
Ins 17: File 1, Line 15, Block 1 
Ins 18: File 1, Line 16, Block 1 StatementBegin
Ins 19: File 1, Line 16, Block 1 
Ins 20: File 1, Line 16, Block 1 
Ins 21: File 1, Line 16, Block 1 
Ins 22: File 1, Line 17, Block 1 StatementBegin
Ins 23: File 1, Line 17, Block 1 
Ins 24: File 1, Line 17, Block 1 
Ins 25: File 1, Line 17, Block 1 
Ins 26: File 1, Line 17, Block 1 
Ins 27: File 1, Line 17, Block 1 
Ins 28: File 1, Line 17, Block 1 
Ins 29: File 1, Line 17, Block 1 
Ins 30: File 1, Line 17, Block 1 
Ins 31: File 1, Line 17, Block 1 
Ins 32: File 1, Line 18, Block 1 StatementBegin
Ins 33: File 1, Line 18, Block 1 
Ins 34: File 1, Line 18, Block 1 
Ins 35: File 1, Line 18, Block 1 
Ins 36: File 1, Line 19, Block 1 StatementBegin
Ins 37: File 1, Line 19, Block 1 
Ins 38: File 1, Line 21, Block 1 StatementBegin
Ins 39: File 1, Line 21, Block 1 
Ins 40: File 1, Line 21, Block 1 
Ins 41: File 1, Line 21, Block 1 
Ins 42: File 1, Line 21, Block 1 
Ins 43: File 1, Line 21, Block 1 
Ins 44: File 1, Line 22, Block 1 StatementBegin
Ins 45: File 1, Line 22, Block 1 
Ins 46: File 1, Line 22, Block 1 
Ins 47: File 1, Line 22, Block 1 
Ins 48: File 1, Line 22, Block 1 
Ins 49: File 1, Line 22, Block 1 
Ins 50: File 1, Line 23, Block 1 StatementBegin
Ins 51: File 1, Line 23, Block 1 
Ins 52: File 1, Line 23, Block 1 
Ins 53: File 1, Line 23, Block 1 
Ins 54: File 1, Line 23, Block 1 
Ins 55: File 1, Line 23, Block 1 
Ins 56: File 1, Line 23, Block 1 
Ins 57: File 1, Line 23, Block 1 
Ins 58: File 1, Line 23, Block 1 
Ins 59: File 1, Line 23, Block 1 
Ins 60: File 1, Line 23, Block 1 
Ins 61: File 1, Line 23, Block 1 
Ins 62: File 1, Line 23, Block 1 
Ins 63: File 1, Line 24, Block 1 StatementBegin
Ins 64: File 1, Line 24, Block 1 
Ins 65: File 1, Line 24, Block 1 
Ins 66: File 1, Line 24, Block 1 
Ins 67: File 1, Line 25, Block 1 StatementBegin
Ins 68: File 1, Line 25, Block 1 
Ins 69: File 1, Line 27, Block 1 StatementBegin
Ins 70: File 1, Line 27, Block 1 
Ins 71: File 1, Line 27, Block 1 
Ins 72: File 1, Line 27, Block 1 
Ins 73: File 1, Line 27, Block 1 
Ins 74: File 1, Line 27, Block 1 
Ins 75: File 1, Line 27, Block 1 
Ins 76: File 1, Line 27, Block 1 
Ins 77: File 1, Line 27, Block 1 
Ins 78: File 1, Line 27, Block 1 
Ins 79: File 1, Line 27, Block 1 
Ins 80: File 1, Line 27, Block 1 
Ins 81: File 1, Line 27, Block 1 
Ins 82: File 1, Line 28, Block 1 StatementBegin
Ins 83: File 1, Line 28, Block 1 
Ins 84: File 1, Line 28, Block 1 
Ins 85: File 1, Line 28, Block 1 
Ins 86: File 1, Line 31, Block 1 StatementBegin
Ins 87: File 1, Line 31, Block 1 
Ins 88: File 1, Line 31, Block 1 
Ins 89: File 1, Line 31, Block 1 
Ins 90: File 1, Line 31, Block 1 
Ins 91: File 1, Line 32, Block 1 StatementBegin
Ins 92: File 1, Line 32, Block 1 
Ins 93: File 1, Line 32, Block 1 
Ins 94: File 1, Line 32, Block 1 
Ins 95: File 1, Line 32, Block 1 
Ins 96: File 1, Line 32, Block 1 
Ins 97: File 1, Line 32, Block 1 
Ins 98: File 1, Line 32, Block 1 
Ins 99: File 1, Line 34, Block 1 StatementBegin
Ins 100: File 1, Line 34, Block 1 
Ins 101: File 1, Line 34, Block 1 
Ins 102: File 1, Line 34, Block 1 
Ins 103: File 1, Line 36, Block 1 StatementBegin
Ins 104: File 1, Line 36, Block 1 
Ins 105: File 1, Line 36, Block 1 
Ins 106: File 1, Line 36, Block 1 
Ins 107: File 1, Line 37, Block 1 StatementBegin
Ins 108: File 1, Line 37, Block 1 
Ins 109: File 7, Line 279, Block 1 
Ins 110: File 7, Line 279, Block 1 
Ins 111: File 1, Line 37, Block 1 
Ins 112: File 1, Line 37, Block 1 
Ins 113: File 1, Line 43, Block 1 StatementBegin
Ins 114: File 1, Line 43, Block 1 
Ins 115: File 1, Line 43, Block 1 
Ins 116: File 1, Line 43, Block 1 
Ins 117: File 1, Line 43, Block 1 
Ins 118: File 1, Line 44, Block 1 StatementBegin
Ins 119: File 1, Line 44, Block 1 
Ins 120: File 1, Line 47, Block 1 StatementBegin
Ins 121: File 1, Line 47, Block 1 
Ins 122: File 1, Line 47, Block 1 
Ins 123: File 1, Line 47, Block 1 
Ins 124: File 1, Line 47, Block 1 
Ins 125: File 1, Line 47, Block 1 
Ins 126: File 1, Line 47, Block 1 
Ins 127: File 1, Line 49, Block 1 StatementBegin
Ins 128: File 1, Line 49, Block 1 
Ins 129: File 1, Line 49, Block 1 
Ins 130: File 1, Line 49, Block 1 
Ins 131: File 1, Line 50, Block 1 StatementBegin
Ins 132: File 1, Line 50, Block 1 
Ins 133: File 1, Line 50, Block 1 
Ins 134: File 1, Line 50, Block 1 
Ins 135: File 1, Line 50, Block 1 
Ins 136: File 1, Line 50, Block 1 
Ins 137: File 1, Line 50, Block 1 
Ins 138: File 1, Line 51, Block 1 StatementBegin
Ins 139: File 1, Line 51, Block 1 
Ins 140: File 1, Line 51, Block 1 
Ins 141: File 1, Line 51, Block 1 
Ins 142: File 1, Line 51, Block 1 
Ins 143: File 1, Line 51, Block 1 
Ins 144: File 1, Line 51, Block 1 
Ins 145: File 1, Line 51, Block 1 
Ins 146: File 1, Line 51, Block 1 
Ins 147: File 1, Line 51, Block 1 
Ins 148: File 7, Line 278, Block 1 
Ins 149: File 1, Line 51, Block 1 
Ins 150: File 1, Line 51, Block 1 
Ins 151: File 1, Line 52, Block 1 StatementBegin
Ins 152: File 1, Line 52, Block 1 
Ins 153: File 1, Line 52, Block 1 
Ins 154: File 1, Line 52, Block 1 
Ins 155: File 1, Line 53, Block 1 StatementBegin
Ins 156: File 1, Line 53, Block 1 
Ins 157: File 1, Line 53, Block 1 
Ins 158: File 1, Line 53, Block 1 
Ins 159: File 1, Line 54, Block 1 
Ins 160: File 1, Line 55, Block 1 StatementBegin
Ins 161: File 1, Line 55, Block 1 
Ins 162: File 1, Line 55, Block 1 
Ins 163: File 1, Line 55, Block 1 
Ins 164: File 1, Line 55, Block 1 
Ins 165: File 1, Line 55, Block 1 
Ins 166: File 1, Line 55, Block 1 
Ins 167: File 1, Line 55, Block 1 
Ins 168: File 1, Line 55, Block 1 
Ins 169: File 1, Line 55, Block 1 
Ins 170: File 1, Line 55, Block 1 
Ins 171: File 1, Line 55, Block 1 
Ins 172: File 1, Line 58, Block 1 
Ins 173: File 1, Line 58, Block 0 
Ins 174: File 25, Line 6, Block 2 
Ins 175: File 25, Line 6, Block 2 
Ins 176: File 25, Line 8, Block 2 StatementBegin
Ins 177: File 25, Line 8, Block 2 
Ins 178: File 25, Line 8, Block 2 
Ins 179: File 25, Line 8, Block 2 
Ins 180: File 25, Line 8, Block 2 
Ins 181: File 25, Line 8, Block 2 
Ins 182: File 25, Line 8, Block 2 
Ins 183: File 25, Line 10, Block 2 StatementBegin
Ins 184: File 25, Line 10, Block 2 
Ins 185: File 25, Line 11, Block 2 StatementBegin
Ins 186: File 25, Line 11, Block 2 
Ins 187: File 25, Line 14, Block 2 StatementBegin
Ins 188: File 25, Line 14, Block 2 
Ins 189: File 25, Line 14, Block 2 
Ins 190: File 25, Line 14, Block 2 
Ins 191: File 25, Line 14, Block 2 
Ins 192: File 25, Line 14, Block 2 
Ins 193: File 25, Line 15, Block 2 StatementBegin
Ins 194: File 25, Line 15, Block 2 
Ins 195: File 25, Line 15, Block 2 
Ins 196: File 25, Line 15, Block 2 
Ins 197: File 25, Line 15, Block 2 
Ins 198: File 25, Line 15, Block 2 
Ins 199: File 25, Line 18, Block 2 StatementBegin
Ins 200: File 25, Line 18, Block 2 
Ins 201: File 25, Line 18, Block 2 
Ins 202: File 25, Line 19, Block 2 StatementBegin
Ins 203: File 25, Line 19, Block 2 
Ins 204: File 25, Line 22, Block 2 StatementBegin
Ins 205: File 25, Line 22, Block 2 
Ins 206: File 25, Line 22, Block 2 
Ins 207: File 25, Line 22, Block 2 
Ins 208: File 25, Line 23, Block 3 StatementBegin
Ins 209: File 25, Line 23, Block 3 
Ins 210: File 25, Line 23, Block 3 
Ins 211: File 7, Line 319, Block 3 
Ins 212: File 25, Line 23, Block 3 
Ins 213: File 25, Line 23, Block 3 
Ins 214: File 25, Line 23, Block 3 
Ins 215: File 25, Line 24, Block 3 StatementBegin
Ins 216: File 25, Line 24, Block 3 
Ins 217: File 25, Line 24, Block 3 
Ins 218: File 25, Line 24, Block 3 
Ins 219: File 25, Line 24, Block 3 
Ins 220: File 25, Line 28, Block 2 StatementBegin
Ins 221: File 25, Line 28, Block 2 
Ins 222: File 25, Line 28, Block 2 
Ins 223: File 25, Line 28, Block 2 
Ins 224: File 25, Line 28, Block 2 
Ins 225: File 25, Line 28, Block 2 
Ins 226: File 25, Line 29, Block 2 StatementBegin
Ins 227: File 25, Line 29, Block 2 
Ins 228: File 25, Line 29, Block 2 
Ins 229: File 25, Line 29, Block 2 
Ins 230: File 25, Line 29, Block 2 
Ins 231: File 25, Line 29, Block 2 
Ins 232: File 25, Line 30, Block 2 StatementBegin
Ins 233: File 25, Line 30, Block 2 
Ins 234: File 25, Line 30, Block 2 
Ins 235: File 25, Line 30, Block 2 
Ins 236: File 25, Line 31, Block 2 StatementBegin
Ins 237: File 25, Line 31, Block 2 
Ins 238: File 25, Line 31, Block 2 
Ins 239: File 25, Line 31, Block 2 
Ins 240: File 25, Line 32, Block 2 StatementBegin
Ins 241: File 25, Line 32, Block 2 
Ins 242: File 25, Line 36, Block 2 StatementBegin
Ins 243: File 25, Line 36, Block 2 
Ins 244: File 25, Line 36, Block 2 
Ins 245: File 25, Line 36, Block 2 
Ins 246: File 25, Line 36, Block 2 
Ins 247: File 25, Line 36, Block 2 
Ins 248: File 25, Line 36, Block 2 
Ins 249: File 25, Line 36, Block 2 
Ins 250: File 25, Line 36, Block 2 
Ins 251: File 25, Line 36, Block 2 
Ins 252: File 25, Line 36, Block 2 
Ins 253: File 25, Line 36, Block 2 
Ins 254: File 25, Line 36, Block 2 
Ins 255: File 25, Line 36, Block 2 
Ins 256: File 25, Line 36, Block 2 
Ins 257: File 25, Line 36, Block 2 
Ins 258: File 25, Line 37, Block 2 StatementBegin
Ins 259: File 25, Line 37, Block 2 
Ins 260: File 25, Line 38, Block 2 
Ins 261: File 25, Line 39, Block 2 StatementBegin
Ins 262: File 25, Line 39, Block 2 
Ins 263: File 25, Line 39, Block 2 
Ins 264: File 25, Line 39, Block 2 
Ins 265: File 25, Line 39, Block 2 
Ins 266: File 25, Line 39, Block 2 
Ins 267: File 25, Line 40, Block 2 StatementBegin
Ins 268: File 25, Line 40, Block 2 
Ins 269: File 25, Line 40, Block 2 
Ins 270: File 25, Line 40, Block 2 
Ins 271: File 25, Line 41, Block 2 StatementBegin
Ins 272: File 25, Line 41, Block 2 
Ins 273: File 25, Line 41, Block 2 
Ins 274: File 25, Line 41, Block 2 
Ins 275: File 25, Line 42, Block 2 StatementBegin
Ins 276: File 25, Line 42, Block 2 
Ins 277: File 25, Line 45, Block 2 StatementBegin
Ins 278: File 25, Line 45, Block 2 
Ins 279: File 15, Line 38, Block 4 
Ins 280: File 15, Line 38, Block 4 
Ins 281: File 15, Line 38, Block 4 
Ins 282: File 15, Line 38, Block 4 
Ins 283: File 15, Line 39, Block 4 StatementBegin
Ins 284: File 15, Line 39, Block 4 
Ins 285: File 15, Line 40, Block 4 StatementBegin
Ins 286: File 15, Line 40, Block 4 
Ins 287: File 15, Line 41, Block 4 StatementBegin
Ins 288: File 15, Line 41, Block 4 
Ins 289: File 15, Line 41, Block 4 StatementBegin
Ins 290: File 15, Line 41, Block 4 
Ins 291: File 15, Line 41, Block 4 
Ins 292: File 15, Line 41, Block 4 
Ins 293: File 15, Line 41, Block 4 
Ins 294: File 15, Line 41, Block 4 
Ins 295: File 15, Line 41, Block 4 
Ins 296: File 15, Line 41, Block 4 
Ins 297: File 15, Line 41, Block 4 
Ins 298: File 15, Line 41, Block 4 
Ins 299: File 15, Line 42, Block 4 StatementBegin
Ins 300: File 15, Line 42, Block 4 
Ins 301: File 15, Line 42, Block 4 StatementBegin
Ins 302: File 15, Line 42, Block 4 
Ins 303: File 15, Line 42, Block 4 
Ins 304: File 15, Line 42, Block 4 
Ins 305: File 15, Line 42, Block 4 
Ins 306: File 15, Line 42, Block 4 
Ins 307: File 15, Line 42, Block 4 
Ins 308: File 15, Line 42, Block 4 
Ins 309: File 15, Line 42, Block 4 
Ins 310: File 15, Line 42, Block 4 
Ins 311: File 15, Line 43, Block 4 StatementBegin
Ins 312: File 15, Line 43, Block 4 
Ins 313: File 15, Line 43, Block 4 StatementBegin
Ins 314: File 15, Line 43, Block 4 
Ins 315: File 15, Line 43, Block 4 
Ins 316: File 15, Line 43, Block 4 
Ins 317: File 15, Line 43, Block 4 
Ins 318: File 15, Line 43, Block 4 
Ins 319: File 15, Line 43, Block 4 
Ins 320: File 15, Line 43, Block 4 
Ins 321: File 15, Line 43, Block 4 
Ins 322: File 15, Line 43, Block 4 
Ins 323: File 15, Line 44, Block 4 StatementBegin
Ins 324: File 15, Line 44, Block 4 
Ins 325: File 15, Line 44, Block 4 StatementBegin
Ins 326: File 15, Line 44, Block 4 
