File 0: 
File 1: E:\gry\pol\pvp097\pkg\tools\gmtools\spawnTest.src
File 2: e:/gry/pol/pvp097/scripts/modules/util.em
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/uo.em
File 7: e:/gry/pol/pvp097/scripts/include/startEqp.inc
File 8: e:/gry/pol/pvp097/scripts/modules/math.em
File 9: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 10: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 11: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 12: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 13: e:/gry/pol/pvp097/scripts/modules/npc.em
File 14: e:/gry/pol/pvp097/scripts/include/client.inc
File 15: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 16: e:/gry/pol/pvp097/scripts/util/key.inc
File 17: e:/gry/pol/pvp097/scripts/include/objtype.inc
Global 0: unique_items_created
Global 1: starteqp_cfg
Global 2: template
Global 3: magicspawnchance
Global 4: magicadjustment
Global 5: making_starting_equipment
Global 6: thecritter
Global 7: chestarray
Ins 0: File 7, Line 11, Block 0 StatementBegin
Ins 1: File 7, Line 11, Block 0 
Ins 2: File 7, Line 11, Block 0 
Ins 3: File 7, Line 11, Block 0 
Ins 4: File 7, Line 12, Block 0 StatementBegin
Ins 5: File 7, Line 12, Block 0 
Ins 6: File 7, Line 13, Block 0 StatementBegin
Ins 7: File 7, Line 13, Block 0 
Ins 8: File 7, Line 14, Block 0 StatementBegin
Ins 9: File 7, Line 14, Block 0 
Ins 10: File 7, Line 14, Block 0 
Ins 11: File 7, Line 14, Block 0 
Ins 12: File 7, Line 15, Block 0 StatementBegin
Ins 13: File 7, Line 15, Block 0 
Ins 14: File 7, Line 15, Block 0 
Ins 15: File 7, Line 15, Block 0 
Ins 16: File 7, Line 16, Block 0 StatementBegin
Ins 17: File 7, Line 16, Block 0 
Ins 18: File 7, Line 16, Block 0 
Ins 19: File 7, Line 16, Block 0 
Ins 20: File 7, Line 18, Block 0 StatementBegin
Ins 21: File 7, Line 18, Block 0 
Ins 22: File 1, Line 10, Block 0 StatementBegin
Ins 23: File 1, Line 10, Block 0 
Ins 24: File 1, Line 10, Block 0 
Ins 25: File 1, Line 10, Block 0 
Ins 26: File 1, Line 120, Block 1 StatementBegin
Ins 27: File 1, Line 13, Block 1 StatementBegin
Ins 28: File 1, Line 13, Block 1 
Ins 29: File 1, Line 13, Block 1 
Ins 30: File 1, Line 13, Block 1 
Ins 31: File 1, Line 13, Block 1 
Ins 32: File 1, Line 13, Block 1 
Ins 33: File 1, Line 14, Block 1 StatementBegin
Ins 34: File 1, Line 14, Block 1 
Ins 35: File 1, Line 14, Block 1 
Ins 36: File 1, Line 14, Block 1 
Ins 37: File 1, Line 14, Block 1 
Ins 38: File 1, Line 14, Block 1 
Ins 39: File 1, Line 15, Block 1 StatementBegin
Ins 40: File 1, Line 15, Block 1 
Ins 41: File 1, Line 15, Block 1 
Ins 42: File 1, Line 15, Block 1 
Ins 43: File 1, Line 15, Block 1 
Ins 44: File 1, Line 15, Block 1 
Ins 45: File 1, Line 16, Block 1 StatementBegin
Ins 46: File 1, Line 16, Block 1 
Ins 47: File 1, Line 16, Block 1 
Ins 48: File 1, Line 16, Block 1 
Ins 49: File 1, Line 16, Block 1 
Ins 50: File 1, Line 16, Block 1 
Ins 51: File 1, Line 16, Block 1 
Ins 52: File 1, Line 16, Block 1 
Ins 53: File 1, Line 16, Block 1 
Ins 54: File 1, Line 16, Block 1 
Ins 55: File 1, Line 16, Block 1 
Ins 56: File 6, Line 256, Block 1 
Ins 57: File 1, Line 16, Block 1 
Ins 58: File 1, Line 16, Block 2 
Ins 59: File 1, Line 17, Block 2 StatementBegin
Ins 60: File 1, Line 17, Block 2 
Ins 61: File 1, Line 17, Block 2 
Ins 62: File 1, Line 17, Block 2 
Ins 63: File 1, Line 17, Block 2 
Ins 64: File 1, Line 17, Block 2 
Ins 65: File 1, Line 17, Block 2 
Ins 66: File 1, Line 18, Block 2 StatementBegin
Ins 67: File 1, Line 18, Block 2 
Ins 68: File 1, Line 18, Block 2 
Ins 69: File 1, Line 20, Block 2 
Ins 70: File 1, Line 20, Block 2 
Ins 71: File 1, Line 21, Block 1 StatementBegin
Ins 72: File 1, Line 21, Block 1 
Ins 73: File 1, Line 21, Block 1 
Ins 74: File 1, Line 21, Block 1 
Ins 75: File 1, Line 21, Block 1 
Ins 76: File 1, Line 21, Block 1 
Ins 77: File 1, Line 22, Block 1 StatementBegin
Ins 78: File 1, Line 22, Block 1 
Ins 79: File 1, Line 22, Block 1 
Ins 80: File 1, Line 22, Block 1 
Ins 81: File 1, Line 22, Block 1 
Ins 82: File 1, Line 22, Block 1 
Ins 83: File 1, Line 22, Block 1 
Ins 84: File 1, Line 22, Block 1 
Ins 85: File 1, Line 22, Block 1 
Ins 86: File 1, Line 22, Block 1 
Ins 87: File 1, Line 22, Block 1 
Ins 88: File 1, Line 22, Block 1 
Ins 89: File 1, Line 22, Block 1 
Ins 90: File 1, Line 22, Block 1 
Ins 91: File 1, Line 22, Block 1 
Ins 92: File 1, Line 22, Block 1 
Ins 93: File 1, Line 22, Block 1 
Ins 94: File 1, Line 22, Block 1 
Ins 95: File 1, Line 23, Block 1 StatementBegin
Ins 96: File 1, Line 23, Block 1 
Ins 97: File 1, Line 25, Block 1 StatementBegin
Ins 98: File 1, Line 25, Block 1 
Ins 99: File 1, Line 25, Block 1 
Ins 100: File 1, Line 25, Block 1 
Ins 101: File 1, Line 25, Block 1 
Ins 102: File 1, Line 25, Block 1 
Ins 103: File 1, Line 25, Block 1 
Ins 104: File 1, Line 25, Block 1 
Ins 105: File 1, Line 26, Block 1 StatementBegin
Ins 106: File 1, Line 26, Block 1 
Ins 107: File 1, Line 26, Block 1 
Ins 108: File 1, Line 26, Block 1 
Ins 109: File 1, Line 26, Block 1 
Ins 110: File 1, Line 27, Block 1 StatementBegin
Ins 111: File 1, Line 27, Block 3 
Ins 112: File 1, Line 28, Block 3 StatementBegin
Ins 113: File 1, Line 28, Block 3 
Ins 114: File 1, Line 28, Block 3 
Ins 115: File 1, Line 28, Block 3 
Ins 116: File 1, Line 29, Block 3 
Ins 117: File 1, Line 29, Block 3 
Ins 118: File 1, Line 30, Block 1 StatementBegin
Ins 119: File 1, Line 30, Block 1 
Ins 120: File 1, Line 31, Block 1 StatementBegin
Ins 121: File 1, Line 31, Block 1 
Ins 122: File 1, Line 31, Block 1 
Ins 123: File 1, Line 32, Block 1 StatementBegin
Ins 124: File 1, Line 32, Block 1 
Ins 125: File 1, Line 32, Block 1 
Ins 126: File 1, Line 33, Block 1 StatementBegin
Ins 127: File 1, Line 33, Block 1 
Ins 128: File 1, Line 33, Block 1 
Ins 129: File 1, Line 34, Block 1 StatementBegin
Ins 130: File 1, Line 34, Block 1 
Ins 131: File 1, Line 34, Block 1 
Ins 132: File 1, Line 34, Block 1 
Ins 133: File 1, Line 34, Block 1 
Ins 134: File 1, Line 35, Block 1 StatementBegin
Ins 135: File 1, Line 35, Block 1 
Ins 136: File 1, Line 35, Block 1 
Ins 137: File 1, Line 35, Block 1 
Ins 138: File 1, Line 36, Block 1 StatementBegin
Ins 139: File 1, Line 36, Block 1 
Ins 140: File 1, Line 36, Block 1 
Ins 141: File 1, Line 36, Block 1 
Ins 142: File 1, Line 36, Block 1 
Ins 143: File 1, Line 38, Block 1 StatementBegin
Ins 144: File 1, Line 38, Block 1 
Ins 145: File 1, Line 38, Block 1 
Ins 146: File 1, Line 39, Block 1 
Ins 147: File 1, Line 40, Block 1 
Ins 148: File 1, Line 40, Block 0 
Ins 149: File 1, Line 43, Block 4 StatementBegin
Ins 150: File 1, Line 43, Block 4 
Ins 151: File 1, Line 43, Block 4 
Ins 152: File 1, Line 43, Block 4 
Ins 153: File 1, Line 44, Block 4 StatementBegin
Ins 154: File 1, Line 44, Block 5 
Ins 155: File 1, Line 45, Block 5 StatementBegin
Ins 156: File 1, Line 45, Block 5 
Ins 157: File 1, Line 45, Block 5 
Ins 158: File 1, Line 45, Block 5 
Ins 159: File 1, Line 45, Block 5 
Ins 160: File 1, Line 45, Block 5 
Ins 161: File 1, Line 45, Block 5 
Ins 162: File 1, Line 45, Block 5 
Ins 163: File 1, Line 45, Block 5 
Ins 164: File 1, Line 45, Block 5 
Ins 165: File 1, Line 45, Block 5 
Ins 166: File 1, Line 45, Block 5 
Ins 167: File 1, Line 45, Block 5 
Ins 168: File 1, Line 46, Block 5 StatementBegin
Ins 169: File 1, Line 46, Block 5 
Ins 170: File 1, Line 46, Block 5 
Ins 171: File 1, Line 47, Block 5 
Ins 172: File 1, Line 47, Block 5 StatementBegin
Ins 173: File 1, Line 47, Block 5 
Ins 174: File 1, Line 48, Block 5 StatementBegin
Ins 175: File 1, Line 48, Block 5 
Ins 176: File 1, Line 48, Block 5 
Ins 177: File 1, Line 48, Block 5 
Ins 178: File 1, Line 50, Block 5 
Ins 179: File 1, Line 50, Block 5 
Ins 180: File 1, Line 51, Block 4 StatementBegin
Ins 181: File 1, Line 51, Block 4 
Ins 182: File 1, Line 52, Block 4 
Ins 183: File 1, Line 52, Block 4 
Ins 184: File 1, Line 54, Block 6 
Ins 185: File 1, Line 54, Block 6 
Ins 186: File 1, Line 55, Block 6 StatementBegin
Ins 187: File 1, Line 55, Block 6 
Ins 188: File 1, Line 55, Block 6 
Ins 189: File 1, Line 55, Block 6 
Ins 190: File 1, Line 55, Block 6 
Ins 191: File 1, Line 55, Block 6 
